3100 !1064336264!$4isb
4000 Messestand Verlag Beier & Beran Archäologische Fachliteratur auf der Leipziger Buchmesse 2023 / Verlag Beier & Beran Archäologische Fachliteratur
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1068109416!$4isb
4000 Messestand Verlag Bibliothek der Provinz auf der Leipziger Buchmesse 2023 / Verlag Bibliothek der Provinz
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065428189!$4isb
4000 Messestand Dr. Frank Bussert u. Helmut Stadeler auf der Leipziger Buchmesse 2023 / Dr. Frank Bussert u. Helmut Stadeler
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064290280!$4isb
4000 Messestand Chirita & Norz GbR Verlag C & N auf der Leipziger Buchmesse 2023 / Chirita & Norz GbR Verlag C & N
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1023902869!$4isb
4000 Messestand Verlag C.H. Beck auf der Leipziger Buchmesse 2023 / Verlag C.H. Beck
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag CLIO$4isb
4000 Messestand Verlag CLIO auf der Leipziger Buchmesse 2023 / Verlag CLIO
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !112565080X!$4isb
4000 Messestand Verlag Das kulturelle Gedächtnis auf der Leipziger Buchmesse 2023 / Verlag Das kulturelle Gedächtnis
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064293670!$4isb
4000 Messestand Verlag Das Wunderhorn GmbH auf der Leipziger Buchmesse 2023 / Verlag Das Wunderhorn GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065527802!$4isb
4000 Messestand Verlag Der Apfel auf der Leipziger Buchmesse 2023 / Verlag Der Apfel
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065217714!$4isb
4000 Messestand Verlag Galerie zur grünen Au Dr. Eugen u. Verena Roth-Bodmer auf der Leipziger Buchmesse 2023 / Verlag Galerie zur grünen Au Dr. Eugen u. Verena Roth-Bodmer
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106516730X!$4isb
4000 Messestand Verlag Der Islam auf der Leipziger Buchmesse 2023 / Verlag Der Islam
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007189702!$4isb
4000 Messestand Österreichische Akademie der Wissenschaften$bVerlag auf der Leipziger Buchmesse 2023 / Österreichische Akademie der Wissenschaften$bVerlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag der Theodor Kramer- Gesellschaft$4isb
4000 Messestand Verlag der Theodor Kramer- Gesellschaft auf der Leipziger Buchmesse 2023 / Verlag der Theodor Kramer- Gesellschaft
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !984681248!$4isb
4000 Messestand Verlag Donata Kinzelbach auf der Leipziger Buchmesse 2023 / Verlag Donata Kinzelbach
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !963351656!$4isb
4000 Messestand erlag des Österreichischen Gewerkschaftsbundes in Wien auf der Leipziger Buchmesse 2023 / erlag des Österreichischen Gewerkschaftsbundes in Wien
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065554257!$4isb
4000 Messestand verlag die brotsuppe auf der Leipziger Buchmesse 2023 / verlag die brotsuppe
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065434944!$4isb
4000 Messestand Verlag Die Silberschnur GmbH auf der Leipziger Buchmesse 2023 / Verlag Die Silberschnur GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064293522!$4isb
4000 Messestand Verlag Die Werkstatt GmbH auf der Leipziger Buchmesse 2023 / Verlag Die Werkstatt GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065428499!$4isb
4000 Messestand Verlag Christoph Dohr - "Haus Eller" auf der Leipziger Buchmesse 2023 / Verlag Christoph Dohr - "Haus Eller"
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag Donata Kinzelbach$4isb
4000 Messestand Verlag Donata Kinzelbach auf der Leipziger Buchmesse 2023 / Verlag Donata Kinzelbach
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag Dreiviertelhaus GbR$4isb
4000 Messestand Verlag Dreiviertelhaus GbR auf der Leipziger Buchmesse 2023 / Verlag Dreiviertelhaus GbR
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag Edition Finsterberg$4isb
4000 Messestand Verlag Edition Finsterberg auf der Leipziger Buchmesse 2023 / Verlag Edition Finsterberg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag edition V$4isb
4000 Messestand Verlag edition V auf der Leipziger Buchmesse 2023 / Verlag edition V
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag Elke Straube$4isb
4000 Messestand Verlag Elke Straube auf der Leipziger Buchmesse 2023 / Verlag Elke Straube
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106429457X!$4isb
4000 Messestand Verlag Europa-Lehrmittel Nourney, Vollmer GmbH & Co. auf der Leipziger Buchmesse 2023 / Verlag Europa-Lehrmittel Nourney, Vollmer GmbH & Co.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !952116413!$4isb
4000 Messestand Verlag Freies Geistesleben & Urachhaus auf der Leipziger Buchmesse 2023 / Verlag Freies Geistesleben & Urachhaus
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065495668!$4isb
4000 Messestand Verlag für Berlin-Brandenburg auf der Leipziger Buchmesse 2023 / Verlag für Berlin-Brandenburg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065132778!$4isb
4000 Messestand Galiani Berlin auf der Leipziger Buchmesse 2023 / Galiani Berlin
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106553535X!$4isb
4000 Messestand Verlag GeSaFa auf der Leipziger Buchmesse 2023 / Verlag GeSaFa
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064734715!$4isb
4000 Messestand Verlag Graswurzelrevolution e.V. auf der Leipziger Buchmesse 2023 / Verlag Graswurzelrevolution e.V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !961755954!$4isb
4000 Messestand Verlag grünes herz Dr. Lutz Gebhardt & Söhne auf der Leipziger Buchmesse 2023 / Verlag grünes herz Dr. Lutz Gebhardt & Söhne
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065852835!$4isb
4000 Messestand Verlag Gunter Oettel auf der Leipziger Buchmesse 2023 / Verlag Gunter Oettel
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !050517392!$4isb
4000 Messestand Verlag Handwerk und Technik in Hamburg auf der Leipziger Buchmesse 2023 / Verlag Handwerk und Technik in Hamburg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1251249175!$4isb
4000 Messestand Verlag Hartmut Becker auf der Leipziger Buchmesse 2023 / Verlag Hartmut Becker
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag Heiderose Fischer-Nagel$4isb
4000 Messestand Verlag Heiderose Fischer-Nagel auf der Leipziger Buchmesse 2023 / Verlag Heiderose Fischer-Nagel
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1075938708!$4isb
4000 Messestand Verlag osbert+spenza Peter Albrecht auf der Leipziger Buchmesse 2023 / Verlag osbert+spenza Peter Albrecht
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !97281213X!$4isb
4000 Messestand Verlag Hermann Schmidt in Mainz auf der Leipziger Buchmesse 2023 / Verlag Hermann Schmidt in Mainz
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065863454!$4isb
4000 Messestand Verlag Hohenberg auf der Leipziger Buchmesse 2023 / Verlag Hohenberg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007176112!$4isb
4000 Messestand Verlag J.H.W. Dietz Nachf. auf der Leipziger Buchmesse 2023 / Verlag J.H.W. Dietz Nachf.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064053548!$4isb
4000 Messestand Verlag Janos Stekovics auf der Leipziger Buchmesse 2023 / Verlag Janos Stekovics
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065536151!$4isb
4000 Messestand VERLAG HEYN GesmbH & Co. KG auf der Leipziger Buchmesse 2023 / VERLAG HEYN GesmbH & Co. KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1255146990!$4isb
4000 Messestand Verlag Jörg Mitzkat auf der Leipziger Buchmesse 2023 / Verlag Jörg Mitzkat
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065536305!$4isb
4000 Messestand Verlag Jungbrunnen GmbH auf der Leipziger Buchmesse 2023 / Verlag Jungbrunnen GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !000330663!$4isb
4000 Messestand Verlag Katholisches Bibelwerk auf der Leipziger Buchmesse 2023 / Verlag Katholisches Bibelwerk
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004827147!$4isb
4000 Messestand Verlag Kiepenheuer & Witsch auf der Leipziger Buchmesse 2023 / Verlag Kiepenheuer & Witsch
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !995639728!$4isb
4000 Messestand Verlag Kirchschlager auf der Leipziger Buchmesse 2023 / Verlag Kirchschlager
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !00482721X!$4isb
4000 Messestand Verlag Klaus Wagenbach auf der Leipziger Buchmesse 2023 / Verlag Klaus Wagenbach
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065971117!$4isb
4000 Messestand Verlag Kleine Schritte Ursula Dahm & Co. auf der Leipziger Buchmesse 2023 / Verlag Kleine Schritte Ursula Dahm & Co.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065525354!$4isb
4000 Messestand Klingenberg Verlag auf der Leipziger Buchmesse 2023 / Klingenberg Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065538618!$4isb
4000 Messestand Verlag Orac in Kremayr & Scheriau Verlag GmbH & Co. KG auf der Leipziger Buchmesse 2023 / Verlag Orac in Kremayr & Scheriau Verlag GmbH & Co. KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !982086288!$4isb
4000 Messestand Verlag Müller & Schindler in Simbach a. Inn auf der Leipziger Buchmesse 2023 / Verlag Müller & Schindler in Simbach a. Inn
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064293735!$4isb
4000 Messestand Mediengruppe Neuer Weg GmbH auf der Leipziger Buchmesse 2023 / Mediengruppe Neuer Weg GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag osbert+spenza Peter Albrecht$4isb
4000 Messestand Verlag osbert+spenza Peter Albrecht auf der Leipziger Buchmesse 2023 / Verlag osbert+spenza Peter Albrecht
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag Österreichisches Kabaretarchiv$4isb
4000 Messestand Verlag Österreichisches Kabaretarchiv auf der Leipziger Buchmesse 2023 / Verlag Österreichisches Kabaretarchiv
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065361823!$4isb
4000 Messestand Verlag Peter Jentschura e.K. auf der Leipziger Buchmesse 2023 / Verlag Peter Jentschura e.K.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag pro GE GmbH$4isb
4000 Messestand Verlag pro GE GmbH auf der Leipziger Buchmesse 2023 / Verlag pro GE GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag ratio-books Franz König$4isb
4000 Messestand Verlag ratio-books Franz König auf der Leipziger Buchmesse 2023 / Verlag ratio-books Franz König
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag Ritzberger$4isb
4000 Messestand Verlag Ritzberger auf der Leipziger Buchmesse 2023 / Verlag Ritzberger
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1034499963!$4isb
4000 Messestand Verlag Scheidegger & Spiess auf der Leipziger Buchmesse 2023 / Verlag Scheidegger & Spiess
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag Sol et Chant Inh. Jan Groh$4isb
4000 Messestand Verlag Sol et Chant Inh. Jan Groh auf der Leipziger Buchmesse 2023 / Verlag Sol et Chant Inh. Jan Groh
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag Tasten & Typen$4isb
4000 Messestand Verlag Tasten & Typen auf der Leipziger Buchmesse 2023 / Verlag Tasten & Typen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag TEXT/RAHMEN e.U.$4isb
4000 Messestand Verlag TEXT/RAHMEN e.U. auf der Leipziger Buchmesse 2023 / Verlag TEXT/RAHMEN e.U.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag Torsten Low$4isb
4000 Messestand Verlag Torsten Low auf der Leipziger Buchmesse 2023 / Verlag Torsten Low
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag Tschirner & Kosova$4isb
4000 Messestand Verlag Tschirner & Kosova auf der Leipziger Buchmesse 2023 / Verlag Tschirner & Kosova
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106552417X!$4isb
4000 Messestand Turia + Kant Verlag auf der Leipziger Buchmesse 2023 / Turia + Kant Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag Unartproduktion$4isb
4000 Messestand Verlag Unartproduktion auf der Leipziger Buchmesse 2023 / Verlag Unartproduktion
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !952116413!$4isb
4000 Messestand Verlag Freies Geistesleben & Urachhaus auf der Leipziger Buchmesse 2023 / Verlag Freies Geistesleben & Urachhaus
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065654596!$4isb
4000 Messestand Verlag Voland & Quist auf der Leipziger Buchmesse 2023 / Verlag Voland & Quist
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag23 Dr. Jörg Paul Rachen$4isb
4000 Messestand Verlag23 Dr. Jörg Paul Rachen auf der Leipziger Buchmesse 2023 / Verlag23 Dr. Jörg Paul Rachen
4046 Leipzig
4700 |BSM|

	
0500 Qd
